Type;Sort;Size;Time(ns)
basic mass;bubble sort;50;10600
basic mass;bubble(Ayverson1) sort;50;11810
basic mass;bubble(Ayverson2) sort;50;8020
basic mass;selection sort;50;6750
basic mass;insertion sort;50;6540
basic mass;binary insertion sort;50;4330
basic mass;counting sort;50;1310
basic mass;radix sort;50;2060
basic mass;quick sort;50;3340
basic mass;merge sort;50;31020
basic mass;heap sort;50;3950
basic mass;shell(Ciur) sort;50;1780
basic mass;shell sort;50;2250
basic mass;bubble sort;100;58370
basic mass;bubble(Ayverson1) sort;100;81210
basic mass;bubble(Ayverson2) sort;100;30480
basic mass;selection sort;100;19060
basic mass;insertion sort;100;10770
basic mass;binary insertion sort;100;9660
basic mass;counting sort;100;920
basic mass;radix sort;100;1950
basic mass;quick sort;100;4060
basic mass;merge sort;100;50720
basic mass;heap sort;100;9830
basic mass;shell(Ciur) sort;100;4900
basic mass;shell sort;100;5460
basic mass;bubble sort;150;118390
basic mass;bubble(Ayverson1) sort;150;183420
basic mass;bubble(Ayverson2) sort;150;69120
basic mass;selection sort;150;45010
basic mass;insertion sort;150;20290
basic mass;binary insertion sort;150;21570
basic mass;counting sort;150;1360
basic mass;radix sort;150;2570
basic mass;quick sort;150;9700
basic mass;merge sort;150;105800
basic mass;heap sort;150;16270
basic mass;shell(Ciur) sort;150;7250
basic mass;shell sort;150;9190
basic mass;bubble sort;200;113660
basic mass;bubble(Ayverson1) sort;200;246590
basic mass;bubble(Ayverson2) sort;200;161210
basic mass;selection sort;200;67410
basic mass;insertion sort;200;31500
basic mass;binary insertion sort;200;29130
basic mass;counting sort;200;2380
basic mass;radix sort;200;3370
basic mass;quick sort;200;12270
basic mass;merge sort;200;108510
basic mass;heap sort;200;23270
basic mass;shell(Ciur) sort;200;7990
basic mass;shell sort;200;12900
basic mass;bubble sort;250;357010
basic mass;bubble(Ayverson1) sort;250;436560
basic mass;bubble(Ayverson2) sort;250;239650
basic mass;selection sort;250;169450
basic mass;insertion sort;250;86850
basic mass;binary insertion sort;250;73850
basic mass;counting sort;250;4260
basic mass;radix sort;250;7070
basic mass;quick sort;250;16850
basic mass;merge sort;250;162230
basic mass;heap sort;250;30040
basic mass;shell(Ciur) sort;250;42980
basic mass;shell sort;250;17760
basic mass;bubble sort;300;395330
basic mass;bubble(Ayverson1) sort;300;388620
basic mass;bubble(Ayverson2) sort;300;225380
basic mass;selection sort;300;149890
basic mass;insertion sort;300;69280
basic mass;binary insertion sort;300;64270
basic mass;counting sort;300;2730
basic mass;radix sort;300;5500
basic mass;quick sort;300;19070
basic mass;merge sort;300;110230
basic mass;heap sort;300;26430
basic mass;shell(Ciur) sort;300;11870
basic mass;shell sort;300;14190
large mass;bubble sort;50;13710
large mass;bubble(Ayverson1) sort;50;13350
large mass;bubble(Ayverson2) sort;50;7430
large mass;selection sort;50;4780
large mass;insertion sort;50;3950
large mass;binary insertion sort;50;2150
large mass;counting sort;50;20590
large mass;radix sort;50;3580
large mass;quick sort;50;2010
large mass;merge sort;50;33390
large mass;heap sort;50;6090
large mass;shell(Ciur) sort;50;2250
large mass;shell sort;50;2930
large mass;bubble sort;100;41990
large mass;bubble(Ayverson1) sort;100;82320
large mass;bubble(Ayverson2) sort;100;28010
large mass;selection sort;100;19260
large mass;insertion sort;100;11270
large mass;binary insertion sort;100;8890
large mass;counting sort;100;15980
large mass;radix sort;100;3540
large mass;quick sort;100;3630
large mass;merge sort;100;63730
large mass;heap sort;100;11690
large mass;shell(Ciur) sort;100;5040
large mass;shell sort;100;8370
large mass;bubble sort;150;119890
large mass;bubble(Ayverson1) sort;150;109070
large mass;bubble(Ayverson2) sort;150;117130
large mass;selection sort;150;43930
large mass;insertion sort;150;27930
large mass;binary insertion sort;150;19350
large mass;counting sort;150;17350
large mass;radix sort;150;5310
large mass;quick sort;150;6110
large mass;merge sort;150;81230
large mass;heap sort;150;11680
large mass;shell(Ciur) sort;150;11900
large mass;shell sort;150;15990
large mass;bubble sort;200;192230
large mass;bubble(Ayverson1) sort;200;200260
large mass;bubble(Ayverson2) sort;200;125470
large mass;selection sort;200;71450
large mass;insertion sort;200;39800
large mass;binary insertion sort;200;37400
large mass;counting sort;200;16640
large mass;radix sort;200;5900
large mass;quick sort;200;11920
large mass;merge sort;200;137160
large mass;heap sort;200;33680
large mass;shell(Ciur) sort;200;14700
large mass;shell sort;200;19490
large mass;bubble sort;250;221550
large mass;bubble(Ayverson1) sort;250;325620
large mass;bubble(Ayverson2) sort;250;196050
large mass;selection sort;250;107760
large mass;insertion sort;250;66790
large mass;binary insertion sort;250;49310
large mass;counting sort;250;14830
large mass;radix sort;250;6940
large mass;quick sort;250;10440
large mass;merge sort;250;95140
large mass;heap sort;250;23830
large mass;shell(Ciur) sort;250;16980
large mass;shell sort;250;26340
large mass;bubble sort;300;307460
large mass;bubble(Ayverson1) sort;300;448270
large mass;bubble(Ayverson2) sort;300;269640
large mass;selection sort;300;154440
large mass;insertion sort;300;93740
large mass;binary insertion sort;300;79900
large mass;counting sort;300;17170
large mass;radix sort;300;9410
large mass;quick sort;300;14760
large mass;merge sort;300;112240
large mass;heap sort;300;30580
large mass;shell(Ciur) sort;300;18480
large mass;shell sort;300;25400
half sort mass;bubble sort;50;10530
half sort mass;bubble(Ayverson1) sort;50;10270
half sort mass;bubble(Ayverson2) sort;50;6430
half sort mass;selection sort;50;4720
half sort mass;insertion sort;50;2970
half sort mass;binary insertion sort;50;2730
half sort mass;counting sort;50;19560
half sort mass;radix sort;50;3540
half sort mass;quick sort;50;2460
half sort mass;merge sort;50;31720
half sort mass;heap sort;50;6120
half sort mass;shell(Ciur) sort;50;2830
half sort mass;shell sort;50;2880
half sort mass;bubble sort;100;46000
half sort mass;bubble(Ayverson1) sort;100;84800
half sort mass;bubble(Ayverson2) sort;100;44930
half sort mass;selection sort;100;28170
half sort mass;insertion sort;100;7070
half sort mass;binary insertion sort;100;7040
half sort mass;counting sort;100;13170
half sort mass;radix sort;100;3430
half sort mass;quick sort;100;4490
half sort mass;merge sort;100;72100
half sort mass;heap sort;100;13470
half sort mass;shell(Ciur) sort;100;5670
half sort mass;shell sort;100;9190
half sort mass;bubble sort;150;110860
half sort mass;bubble(Ayverson1) sort;150;182260
half sort mass;bubble(Ayverson2) sort;150;54470
half sort mass;selection sort;150;38350
half sort mass;insertion sort;150;15560
half sort mass;binary insertion sort;150;15550
half sort mass;counting sort;150;16770
half sort mass;radix sort;150;6040
half sort mass;quick sort;150;12510
half sort mass;merge sort;150;65090
half sort mass;heap sort;150;20990
half sort mass;shell(Ciur) sort;150;10670
half sort mass;shell sort;150;9890
half sort mass;bubble sort;200;185020
half sort mass;bubble(Ayverson1) sort;200;315620
half sort mass;bubble(Ayverson2) sort;200;95930
half sort mass;selection sort;200;65470
half sort mass;insertion sort;200;28580
half sort mass;binary insertion sort;200;21600
half sort mass;counting sort;200;23510
half sort mass;radix sort;200;12000
half sort mass;quick sort;200;14640
half sort mass;merge sort;200;68470
half sort mass;heap sort;200;29520
half sort mass;shell(Ciur) sort;200;16010
half sort mass;shell sort;200;18160
half sort mass;bubble sort;250;239700
half sort mass;bubble(Ayverson1) sort;250;282290
half sort mass;bubble(Ayverson2) sort;250;160380
half sort mass;selection sort;250;111190
half sort mass;insertion sort;250;48330
half sort mass;binary insertion sort;250;34630
half sort mass;counting sort;250;18270
half sort mass;radix sort;250;7960
half sort mass;quick sort;250;16800
half sort mass;merge sort;250;170610
half sort mass;heap sort;250;48560
half sort mass;shell(Ciur) sort;250;19540
half sort mass;shell sort;250;18250
half sort mass;bubble sort;300;258960
half sort mass;bubble(Ayverson1) sort;300;405500
half sort mass;bubble(Ayverson2) sort;300;241480
half sort mass;selection sort;300;154450
half sort mass;insertion sort;300;70040
half sort mass;binary insertion sort;300;45940
half sort mass;counting sort;300;18790
half sort mass;radix sort;300;8630
half sort mass;quick sort;300;25050
half sort mass;merge sort;300;214190
half sort mass;heap sort;300;54630
half sort mass;shell(Ciur) sort;300;25720
half sort mass;shell sort;300;35680
reverse mass;bubble sort;50;9110
reverse mass;bubble(Ayverson1) sort;50;16460
reverse mass;bubble(Ayverson2) sort;50;14050
reverse mass;selection sort;50;4610
reverse mass;insertion sort;50;5750
reverse mass;binary insertion sort;50;3600
reverse mass;counting sort;50;14080
reverse mass;radix sort;50;4440
reverse mass;quick sort;50;4870
reverse mass;merge sort;50;31690
reverse mass;heap sort;50;4690
reverse mass;shell(Ciur) sort;50;1830
reverse mass;shell sort;50;2390
reverse mass;bubble sort;100;73980
reverse mass;bubble(Ayverson1) sort;100;99900
reverse mass;bubble(Ayverson2) sort;100;51880
reverse mass;selection sort;100;15970
reverse mass;insertion sort;100;18490
reverse mass;binary insertion sort;100;24780
reverse mass;counting sort;100;13790
reverse mass;radix sort;100;3500
reverse mass;quick sort;100;11460
reverse mass;merge sort;100;33360
reverse mass;heap sort;100;6480
reverse mass;shell(Ciur) sort;100;3480
reverse mass;shell sort;100;5570
reverse mass;bubble sort;150;156600
reverse mass;bubble(Ayverson1) sort;150;242960
reverse mass;bubble(Ayverson2) sort;150;84230
reverse mass;selection sort;150;37140
reverse mass;insertion sort;150;42020
reverse mass;binary insertion sort;150;28010
reverse mass;counting sort;150;14870
reverse mass;radix sort;150;4680
reverse mass;quick sort;150;19950
reverse mass;merge sort;150;52560
reverse mass;heap sort;150;10340
reverse mass;shell(Ciur) sort;150;6950
reverse mass;shell sort;150;7380
reverse mass;bubble sort;200;163290
reverse mass;bubble(Ayverson1) sort;200;234880
reverse mass;bubble(Ayverson2) sort;200;152320
reverse mass;selection sort;200;66360
reverse mass;insertion sort;200;78470
reverse mass;binary insertion sort;200;63690
reverse mass;counting sort;200;15810
reverse mass;radix sort;200;6760
reverse mass;quick sort;200;32530
reverse mass;merge sort;200;67020
reverse mass;heap sort;200;24000
reverse mass;shell(Ciur) sort;200;10500
reverse mass;shell sort;200;14370
reverse mass;bubble sort;250;444370
reverse mass;bubble(Ayverson1) sort;250;373550
reverse mass;bubble(Ayverson2) sort;250;249260
reverse mass;selection sort;250;105720
reverse mass;insertion sort;250;138260
reverse mass;binary insertion sort;250;77610
reverse mass;counting sort;250;16120
reverse mass;radix sort;250;7340
reverse mass;quick sort;250;54380
reverse mass;merge sort;250;89990
reverse mass;heap sort;250;24650
reverse mass;shell(Ciur) sort;250;8840
reverse mass;shell sort;250;10560
reverse mass;bubble sort;300;382520
reverse mass;bubble(Ayverson1) sort;300;531720
reverse mass;bubble(Ayverson2) sort;300;348120
reverse mass;selection sort;300;153760
reverse mass;insertion sort;300;183310
reverse mass;binary insertion sort;300;116680
reverse mass;counting sort;300;17590
reverse mass;radix sort;300;7800
reverse mass;quick sort;300;88610
reverse mass;merge sort;300;101830
reverse mass;heap sort;300;27610
reverse mass;shell(Ciur) sort;300;9440
reverse mass;shell sort;300;17450
basic mass;bubble sort;400;545350
basic mass;bubble(Ayverson1) sort;400;795830
basic mass;bubble(Ayverson2) sort;400;505040
basic mass;selection sort;400;261180
basic mass;insertion sort;400;126710
basic mass;binary insertion sort;400;148480
basic mass;counting sort;400;3110
basic mass;radix sort;400;15240
basic mass;quick sort;400;30890
basic mass;merge sort;400;142380
basic mass;heap sort;400;34620
basic mass;shell(Ciur) sort;400;15690
basic mass;shell sort;400;38710
basic mass;bubble sort;500;718790
basic mass;bubble(Ayverson1) sort;500;1161530
basic mass;bubble(Ayverson2) sort;500;748330
basic mass;selection sort;500;423000
basic mass;insertion sort;500;240030
basic mass;binary insertion sort;500;193630
basic mass;counting sort;500;3790
basic mass;radix sort;500;8630
basic mass;quick sort;500;52730
basic mass;merge sort;500;209820
basic mass;heap sort;500;51010
basic mass;shell(Ciur) sort;500;21420
basic mass;shell sort;500;26330
basic mass;bubble sort;600;1190140
basic mass;bubble(Ayverson1) sort;600;1686570
basic mass;bubble(Ayverson2) sort;600;1039030
basic mass;selection sort;600;600870
basic mass;insertion sort;600;361100
basic mass;binary insertion sort;600;265550
basic mass;counting sort;600;5950
basic mass;radix sort;600;8740
basic mass;quick sort;600;55630
basic mass;merge sort;600;220610
basic mass;heap sort;600;61700
basic mass;shell(Ciur) sort;600;25920
basic mass;shell sort;600;35080
basic mass;bubble sort;700;1882170
basic mass;bubble(Ayverson1) sort;700;2323190
basic mass;bubble(Ayverson2) sort;700;1475230
basic mass;selection sort;700;822180
basic mass;insertion sort;700;497430
basic mass;binary insertion sort;700;377920
basic mass;counting sort;700;5510
basic mass;radix sort;700;9070
basic mass;quick sort;700;85090
basic mass;merge sort;700;331050
basic mass;heap sort;700;71240
basic mass;shell(Ciur) sort;700;30370
basic mass;shell sort;700;41440
basic mass;bubble sort;800;2173610
basic mass;bubble(Ayverson1) sort;800;2959610
basic mass;bubble(Ayverson2) sort;800;1858210
basic mass;selection sort;800;1056380
basic mass;insertion sort;800;631670
basic mass;binary insertion sort;800;531510
basic mass;counting sort;800;6740
basic mass;radix sort;800;10110
basic mass;quick sort;800;96870
basic mass;merge sort;800;337140
basic mass;heap sort;800;84460
basic mass;shell(Ciur) sort;800;35200
basic mass;shell sort;800;52170
basic mass;bubble sort;900;2602790
basic mass;bubble(Ayverson1) sort;900;3888570
basic mass;bubble(Ayverson2) sort;900;2115720
basic mass;selection sort;900;1313200
basic mass;insertion sort;900;763520
basic mass;binary insertion sort;900;586860
basic mass;counting sort;900;9970
basic mass;radix sort;900;12310
basic mass;quick sort;900;128980
basic mass;merge sort;900;332950
basic mass;heap sort;900;104910
basic mass;shell(Ciur) sort;900;40810
basic mass;shell sort;900;58140
basic mass;bubble sort;1000;3718780
basic mass;bubble(Ayverson1) sort;1000;4796810
basic mass;bubble(Ayverson2) sort;1000;3011050
basic mass;selection sort;1000;1592100
basic mass;insertion sort;1000;972510
basic mass;binary insertion sort;1000;737980
basic mass;counting sort;1000;8510
basic mass;radix sort;1000;13030
basic mass;quick sort;1000;154370
basic mass;merge sort;1000;364420
basic mass;heap sort;1000;106400
basic mass;shell(Ciur) sort;1000;49060
basic mass;shell sort;1000;92450
basic mass;bubble sort;1100;3565050
basic mass;bubble(Ayverson1) sort;1100;5368340
basic mass;bubble(Ayverson2) sort;1100;3188550
basic mass;selection sort;1100;1850300
basic mass;insertion sort;1100;1127720
basic mass;binary insertion sort;1100;927900
basic mass;counting sort;1100;8010
basic mass;radix sort;1100;14680
basic mass;quick sort;1100;180960
basic mass;merge sort;1100;654500
basic mass;heap sort;1100;123760
basic mass;shell(Ciur) sort;1100;54390
basic mass;shell sort;1100;73050
basic mass;bubble sort;1200;4392860
basic mass;bubble(Ayverson1) sort;1200;6763650
basic mass;bubble(Ayverson2) sort;1200;3818960
basic mass;selection sort;1200;2499260
basic mass;insertion sort;1200;1770790
basic mass;binary insertion sort;1200;1249080
basic mass;counting sort;1200;9620
basic mass;radix sort;1200;16560
basic mass;quick sort;1200;178870
basic mass;merge sort;1200;434780
basic mass;heap sort;1200;138550
basic mass;shell(Ciur) sort;1200;60460
basic mass;shell sort;1200;91190
basic mass;bubble sort;1300;5415330
basic mass;bubble(Ayverson1) sort;1300;7991480
basic mass;bubble(Ayverson2) sort;1300;4645250
basic mass;selection sort;1300;2766280
basic mass;insertion sort;1300;1640330
basic mass;binary insertion sort;1300;1285300
basic mass;counting sort;1300;11280
basic mass;radix sort;1300;18290
basic mass;quick sort;1300;252540
basic mass;merge sort;1300;487340
basic mass;heap sort;1300;170960
basic mass;shell(Ciur) sort;1300;76500
basic mass;shell sort;1300;94830
basic mass;bubble sort;1400;6438860
basic mass;bubble(Ayverson1) sort;1400;9318130
basic mass;bubble(Ayverson2) sort;1400;5330920
basic mass;selection sort;1400;3213490
basic mass;insertion sort;1400;1911280
basic mass;binary insertion sort;1400;1430180
basic mass;counting sort;1400;9900
basic mass;radix sort;1400;17790
basic mass;quick sort;1400;278330
basic mass;merge sort;1400;533840
basic mass;heap sort;1400;162650
basic mass;shell(Ciur) sort;1400;73120
basic mass;shell sort;1400;103600
basic mass;bubble sort;1500;7338790
basic mass;bubble(Ayverson1) sort;1500;10868330
basic mass;bubble(Ayverson2) sort;1500;6742090
basic mass;selection sort;1500;4526270
basic mass;insertion sort;1500;2237830
basic mass;binary insertion sort;1500;1676590
basic mass;counting sort;1500;11040
basic mass;radix sort;1500;19890
basic mass;quick sort;1500;342740
basic mass;merge sort;1500;567330
basic mass;heap sort;1500;182800
basic mass;shell(Ciur) sort;1500;83670
basic mass;shell sort;1500;102440
basic mass;bubble sort;1600;8169030
basic mass;bubble(Ayverson1) sort;1600;12478190
basic mass;bubble(Ayverson2) sort;1600;7057090
basic mass;selection sort;1600;4465670
basic mass;insertion sort;1600;2540200
basic mass;binary insertion sort;1600;1989000
basic mass;counting sort;1600;12240
basic mass;radix sort;1600;20270
basic mass;quick sort;1600;383240
basic mass;merge sort;1600;590410
basic mass;heap sort;1600;210650
basic mass;shell(Ciur) sort;1600;86860
basic mass;shell sort;1600;128550
basic mass;bubble sort;1700;9732050
basic mass;bubble(Ayverson1) sort;1700;14869450
basic mass;bubble(Ayverson2) sort;1700;9228150
basic mass;selection sort;1700;7814800
basic mass;insertion sort;1700;3054030
basic mass;binary insertion sort;1700;2167830
basic mass;counting sort;1700;12890
basic mass;radix sort;1700;41760
basic mass;quick sort;1700;629720
basic mass;merge sort;1700;947100
basic mass;heap sort;1700;230780
basic mass;shell(Ciur) sort;1700;115360
basic mass;shell sort;1700;127490
basic mass;bubble sort;1800;12092280
basic mass;bubble(Ayverson1) sort;1800;22960450
basic mass;bubble(Ayverson2) sort;1800;10986160
basic mass;selection sort;1800;5392470
basic mass;insertion sort;1800;3241190
basic mass;binary insertion sort;1800;2502770
basic mass;counting sort;1800;13400
basic mass;radix sort;1800;21970
basic mass;quick sort;1800;465640
basic mass;merge sort;1800;678650
basic mass;heap sort;1800;299640
basic mass;shell(Ciur) sort;1800;123570
basic mass;shell sort;1800;144000
basic mass;bubble sort;1900;14038720
basic mass;bubble(Ayverson1) sort;1900;20814400
basic mass;bubble(Ayverson2) sort;1900;9908970
basic mass;selection sort;1900;6035080
basic mass;insertion sort;1900;3316070
basic mass;binary insertion sort;1900;3238710
basic mass;counting sort;1900;14150
basic mass;radix sort;1900;23250
basic mass;quick sort;1900;468050
basic mass;merge sort;1900;734420
basic mass;heap sort;1900;257780
basic mass;shell(Ciur) sort;1900;107740
basic mass;shell sort;1900;135130
basic mass;bubble sort;2000;12589940
basic mass;bubble(Ayverson1) sort;2000;18172910
basic mass;bubble(Ayverson2) sort;2000;11371370
basic mass;selection sort;2000;6306390
basic mass;insertion sort;2000;4094010
basic mass;binary insertion sort;2000;2913800
basic mass;counting sort;2000;14380
basic mass;radix sort;2000;26960
basic mass;quick sort;2000;480040
basic mass;merge sort;2000;740360
basic mass;heap sort;2000;252090
basic mass;shell(Ciur) sort;2000;111600
basic mass;shell sort;2000;143040
basic mass;bubble sort;2100;15219770
basic mass;bubble(Ayverson1) sort;2100;23536410
basic mass;bubble(Ayverson2) sort;2100;12970410
basic mass;selection sort;2100;7344170
basic mass;insertion sort;2100;4039640
basic mass;binary insertion sort;2100;3254400
basic mass;counting sort;2100;16310
basic mass;radix sort;2100;26930
basic mass;quick sort;2100;754900
basic mass;merge sort;2100;962910
basic mass;heap sort;2100;268300
basic mass;shell(Ciur) sort;2100;117150
basic mass;shell sort;2100;163510
basic mass;bubble sort;2200;16214400
basic mass;bubble(Ayverson1) sort;2200;23398180
basic mass;bubble(Ayverson2) sort;2200;13707460
basic mass;selection sort;2200;7686930
basic mass;insertion sort;2200;4574020
basic mass;binary insertion sort;2200;3796500
basic mass;counting sort;2200;15310
basic mass;radix sort;2200;28860
basic mass;quick sort;2200;692950
basic mass;merge sort;2200;794930
basic mass;heap sort;2200;272850
basic mass;shell(Ciur) sort;2200;124630
basic mass;shell sort;2200;185710
basic mass;bubble sort;2300;17792770
basic mass;bubble(Ayverson1) sort;2300;25456140
basic mass;bubble(Ayverson2) sort;2300;16947250
basic mass;selection sort;2300;9012320
basic mass;insertion sort;2300;5330530
basic mass;binary insertion sort;2300;3901400
basic mass;counting sort;2300;21030
basic mass;radix sort;2300;28660
basic mass;quick sort;2300;721730
basic mass;merge sort;2300;902730
basic mass;heap sort;2300;317350
basic mass;shell(Ciur) sort;2300;129120
basic mass;shell sort;2300;173750
basic mass;bubble sort;2400;19037390
basic mass;bubble(Ayverson1) sort;2400;33698330
basic mass;bubble(Ayverson2) sort;2400;18746930
basic mass;selection sort;2400;10905720
basic mass;insertion sort;2400;5719010
basic mass;binary insertion sort;2400;4023640
basic mass;counting sort;2400;18260
basic mass;radix sort;2400;31240
basic mass;quick sort;2400;1470640
basic mass;merge sort;2400;921340
basic mass;heap sort;2400;310690
basic mass;shell(Ciur) sort;2400;146450
basic mass;shell sort;2400;194830
basic mass;bubble sort;2500;21619730
basic mass;bubble(Ayverson1) sort;2500;32643660
basic mass;bubble(Ayverson2) sort;2500;18794130
basic mass;selection sort;2500;10957240
basic mass;insertion sort;2500;6351530
basic mass;binary insertion sort;2500;4736530
basic mass;counting sort;2500;18340
basic mass;radix sort;2500;32720
basic mass;quick sort;2500;903190
basic mass;merge sort;2500;975220
basic mass;heap sort;2500;325920
basic mass;shell(Ciur) sort;2500;144690
basic mass;shell sort;2500;200480
basic mass;bubble sort;2600;22991670
basic mass;bubble(Ayverson1) sort;2600;34894530
