Type;Sort;Size;Time(ns)
basic mass;bubble(Ayverson2) sort;2600;19435140
basic mass;selection sort;2600;10650460
basic mass;insertion sort;2600;6829440
basic mass;binary insertion sort;2600;5161100
basic mass;counting sort;2600;21370
basic mass;radix sort;2600;31850
basic mass;quick sort;2600;835020
basic mass;merge sort;2600;1138900
basic mass;heap sort;2600;335660
basic mass;shell(Ciur) sort;2600;145170
basic mass;shell sort;2600;202030
basic mass;bubble sort;2700;25442810
basic mass;bubble(Ayverson1) sort;2700;35586280
basic mass;bubble(Ayverson2) sort;2700;21557470
basic mass;selection sort;2700;11712710
basic mass;insertion sort;2700;7696290
basic mass;binary insertion sort;2700;5739750
basic mass;counting sort;2700;21180
basic mass;radix sort;2700;35440
basic mass;quick sort;2700;988110
basic mass;merge sort;2700;1046900
basic mass;heap sort;2700;383120
basic mass;shell(Ciur) sort;2700;158130
basic mass;shell sort;2700;223250
basic mass;bubble sort;2800;25404690
basic mass;bubble(Ayverson1) sort;2800;41627860
basic mass;bubble(Ayverson2) sort;2800;25137780
basic mass;selection sort;2800;12606820
basic mass;insertion sort;2800;7370680
basic mass;binary insertion sort;2800;5617020
basic mass;counting sort;2800;19740
basic mass;radix sort;2800;35820
basic mass;quick sort;2800;959320
basic mass;merge sort;2800;1082470
basic mass;heap sort;2800;361130
basic mass;shell(Ciur) sort;2800;167470
basic mass;shell sort;2800;219640
basic mass;bubble sort;2900;27444610
basic mass;bubble(Ayverson1) sort;2900;41026820
basic mass;bubble(Ayverson2) sort;2900;23790110
basic mass;selection sort;2900;15426780
basic mass;insertion sort;2900;8218220
basic mass;binary insertion sort;2900;5914850
basic mass;counting sort;2900;22680
basic mass;radix sort;2900;44890
basic mass;quick sort;2900;1753100
basic mass;merge sort;2900;1421160
basic mass;heap sort;2900;371680
basic mass;shell(Ciur) sort;2900;169530
basic mass;shell sort;2900;230640
basic mass;bubble sort;3000;28261660
basic mass;bubble(Ayverson1) sort;3000;43765730
basic mass;bubble(Ayverson2) sort;3000;27271970
basic mass;selection sort;3000;14577670
basic mass;insertion sort;3000;8530470
basic mass;binary insertion sort;3000;6521830
basic mass;counting sort;3000;21240
basic mass;radix sort;3000;38960
basic mass;quick sort;3000;1028100
basic mass;merge sort;3000;1168210
basic mass;heap sort;3000;387250
basic mass;shell(Ciur) sort;3000;191350
basic mass;shell sort;3000;280710
basic mass;bubble sort;3100;31943790
basic mass;bubble(Ayverson1) sort;3100;48354410
basic mass;bubble(Ayverson2) sort;3100;27768810
basic mass;selection sort;3100;16783830
basic mass;insertion sort;3100;9950460
basic mass;binary insertion sort;3100;7522660
basic mass;counting sort;3100;23420
basic mass;radix sort;3100;56100
basic mass;quick sort;3100;1499760
basic mass;merge sort;3100;1179830
basic mass;heap sort;3100;408720
basic mass;shell(Ciur) sort;3100;185740
basic mass;shell sort;3100;262820
basic mass;bubble sort;3200;32929940
basic mass;bubble(Ayverson1) sort;3200;49818010
basic mass;bubble(Ayverson2) sort;3200;30662050
basic mass;selection sort;3200;15799700
basic mass;insertion sort;3200;9647860
basic mass;binary insertion sort;3200;7025510
basic mass;counting sort;3200;22310
basic mass;radix sort;3200;41720
basic mass;quick sort;3200;1165540
basic mass;merge sort;3200;1192790
basic mass;heap sort;3200;444340
basic mass;shell(Ciur) sort;3200;193090
basic mass;shell sort;3200;304920
basic mass;bubble sort;3300;36576230
basic mass;bubble(Ayverson1) sort;3300;55234070
basic mass;bubble(Ayverson2) sort;3300;33427070
basic mass;selection sort;3300;17997180
basic mass;insertion sort;3300;10830990
basic mass;binary insertion sort;3300;8157440
basic mass;counting sort;3300;24230
basic mass;radix sort;3300;41520
basic mass;quick sort;3300;1489570
basic mass;merge sort;3300;1289050
basic mass;heap sort;3300;448280
basic mass;shell(Ciur) sort;3300;196920
basic mass;shell sort;3300;284100
basic mass;bubble sort;3400;38278260
basic mass;bubble(Ayverson1) sort;3400;55927750
basic mass;bubble(Ayverson2) sort;3400;34213100
basic mass;selection sort;3400;18589170
basic mass;insertion sort;3400;10902220
basic mass;binary insertion sort;3400;8499640
basic mass;counting sort;3400;24820
basic mass;radix sort;3400;41940
basic mass;quick sort;3400;1257110
basic mass;merge sort;3400;1246600
basic mass;heap sort;3400;620670
basic mass;shell(Ciur) sort;3400;195660
basic mass;shell sort;3400;281830
basic mass;bubble sort;3500;41367530
basic mass;bubble(Ayverson1) sort;3500;60775560
basic mass;bubble(Ayverson2) sort;3500;36281900
basic mass;selection sort;3500;19122240
basic mass;insertion sort;3500;12537350
basic mass;binary insertion sort;3500;8624650
basic mass;counting sort;3500;25480
basic mass;radix sort;3500;45050
basic mass;quick sort;3500;1478680
basic mass;merge sort;3500;1606430
basic mass;heap sort;3500;508150
basic mass;shell(Ciur) sort;3500;216470
basic mass;shell sort;3500;277630
basic mass;bubble sort;3600;43212240
basic mass;bubble(Ayverson1) sort;3600;62519210
basic mass;bubble(Ayverson2) sort;3600;38507100
basic mass;selection sort;3600;21315950
basic mass;insertion sort;3600;12994490
basic mass;binary insertion sort;3600;9269940
basic mass;counting sort;3600;27920
basic mass;radix sort;3600;76640
basic mass;quick sort;3600;1793900
basic mass;merge sort;3600;1365010
basic mass;heap sort;3600;497440
basic mass;shell(Ciur) sort;3600;229530
basic mass;shell sort;3600;358000
basic mass;bubble sort;3700;46752540
basic mass;bubble(Ayverson1) sort;3700;67440680
basic mass;bubble(Ayverson2) sort;3700;40859700
basic mass;selection sort;3700;23127440
basic mass;insertion sort;3700;15121950
basic mass;binary insertion sort;3700;10119640
basic mass;counting sort;3700;30570
basic mass;radix sort;3700;77040
basic mass;quick sort;3700;2429350
basic mass;merge sort;3700;1269600
basic mass;heap sort;3700;777340
basic mass;shell(Ciur) sort;3700;238650
basic mass;shell sort;3700;287910
basic mass;bubble sort;3800;48548550
basic mass;bubble(Ayverson1) sort;3800;75832590
basic mass;bubble(Ayverson2) sort;3800;43188330
basic mass;selection sort;3800;22813810
basic mass;insertion sort;3800;14299320
basic mass;binary insertion sort;3800;10346440
basic mass;counting sort;3800;27930
basic mass;radix sort;3800;47600
basic mass;quick sort;3800;1647170
basic mass;merge sort;3800;1401510
basic mass;heap sort;3800;497690
basic mass;shell(Ciur) sort;3800;209480
basic mass;shell sort;3800;298370
basic mass;bubble sort;3900;51022840
basic mass;bubble(Ayverson1) sort;3900;75018770
basic mass;bubble(Ayverson2) sort;3900;44667890
basic mass;selection sort;3900;23630610
basic mass;insertion sort;3900;14309840
basic mass;binary insertion sort;3900;10488620
basic mass;counting sort;3900;49030
basic mass;radix sort;3900;92480
basic mass;quick sort;3900;2158530
basic mass;merge sort;3900;1473240
basic mass;heap sort;3900;528660
basic mass;shell(Ciur) sort;3900;233600
basic mass;shell sort;3900;286030
basic mass;bubble sort;4000;53674340
basic mass;bubble(Ayverson1) sort;4000;81103410
basic mass;bubble(Ayverson2) sort;4000;47493660
basic mass;selection sort;4000;26022360
basic mass;insertion sort;4000;14929880
basic mass;binary insertion sort;4000;11241130
basic mass;counting sort;4000;29010
basic mass;radix sort;4000;50950
basic mass;quick sort;4000;1702200
basic mass;merge sort;4000;1504230
basic mass;heap sort;4000;544700
basic mass;shell(Ciur) sort;4000;231730
basic mass;shell sort;4000;342080
basic mass;bubble sort;4100;55836220
basic mass;bubble(Ayverson1) sort;4100;86648750
basic mass;bubble(Ayverson2) sort;4100;51070230
basic mass;selection sort;4100;26824410
basic mass;insertion sort;4100;17740130
basic mass;binary insertion sort;4100;12284800
basic mass;counting sort;4100;33540
basic mass;radix sort;4100;58020
basic mass;quick sort;4100;2292960
basic mass;merge sort;4100;1541550
basic mass;heap sort;4100;561840
basic mass;shell(Ciur) sort;4100;246120
basic mass;shell sort;4100;379680
large mass;bubble sort;400;534330
large mass;bubble(Ayverson1) sort;400;841810
large mass;bubble(Ayverson2) sort;400;521530
large mass;selection sort;400;281200
large mass;insertion sort;400;153260
large mass;binary insertion sort;400;116420
large mass;counting sort;400;18440
large mass;radix sort;400;11710
large mass;quick sort;400;20930
large mass;merge sort;400;149240
large mass;heap sort;400;41850
large mass;shell(Ciur) sort;400;29600
large mass;shell sort;400;45580
large mass;bubble sort;500;803110
large mass;bubble(Ayverson1) sort;500;1260580
large mass;bubble(Ayverson2) sort;500;723130
large mass;selection sort;500;473580
large mass;insertion sort;500;291150
large mass;binary insertion sort;500;207270
large mass;counting sort;500;17550
large mass;radix sort;500;12890
large mass;quick sort;500;33070
large mass;merge sort;500;189480
large mass;heap sort;500;72770
large mass;shell(Ciur) sort;500;44270
large mass;shell sort;500;51460
large mass;bubble sort;600;1201630
large mass;bubble(Ayverson1) sort;600;1791600
large mass;bubble(Ayverson2) sort;600;1109000
large mass;selection sort;600;609270
large mass;insertion sort;600;399320
large mass;binary insertion sort;600;261690
large mass;counting sort;600;21620
large mass;radix sort;600;14340
large mass;quick sort;600;36900
large mass;merge sort;600;238820
large mass;heap sort;600;79990
large mass;shell(Ciur) sort;600;75810
large mass;shell sort;600;69160
large mass;bubble sort;700;1656070
large mass;bubble(Ayverson1) sort;700;2909100
large mass;bubble(Ayverson2) sort;700;1453890
large mass;selection sort;700;853440
large mass;insertion sort;700;579840
large mass;binary insertion sort;700;341780
large mass;counting sort;700;23350
large mass;radix sort;700;17290
large mass;quick sort;700;45080
large mass;merge sort;700;302210
large mass;heap sort;700;90660
large mass;shell(Ciur) sort;700;69360
large mass;shell sort;700;82900
large mass;bubble sort;800;2043140
large mass;bubble(Ayverson1) sort;800;3203480
large mass;bubble(Ayverson2) sort;800;1869930
large mass;selection sort;800;1086740
large mass;insertion sort;800;653740
large mass;binary insertion sort;800;480270
large mass;counting sort;800;24900
large mass;radix sort;800;24660
large mass;quick sort;800;73100
large mass;merge sort;800;551230
large mass;heap sort;800;109810
large mass;shell(Ciur) sort;800;77680
large mass;shell sort;800;115350
large mass;bubble sort;900;2793630
large mass;bubble(Ayverson1) sort;900;4050650
large mass;bubble(Ayverson2) sort;900;2459990
large mass;selection sort;900;1651580
large mass;insertion sort;900;978470
large mass;binary insertion sort;900;602940
large mass;counting sort;900;27680
large mass;radix sort;900;22710
large mass;quick sort;900;61200
large mass;merge sort;900;502270
large mass;heap sort;900;129170
large mass;shell(Ciur) sort;900;88920
large mass;shell sort;900;120250
large mass;bubble sort;1000;3312390
large mass;bubble(Ayverson1) sort;1000;5119410
large mass;bubble(Ayverson2) sort;1000;3055620
large mass;selection sort;1000;1757710
large mass;insertion sort;1000;1244740
large mass;binary insertion sort;1000;705770
large mass;counting sort;1000;24220
large mass;radix sort;1000;24980
large mass;quick sort;1000;75170
large mass;merge sort;1000;500010
large mass;heap sort;1000;142300
large mass;shell(Ciur) sort;1000;104180
large mass;shell sort;1000;118680
large mass;bubble sort;1100;3848710
large mass;bubble(Ayverson1) sort;1100;6086970
large mass;bubble(Ayverson2) sort;1100;3332030
large mass;selection sort;1100;2284100
large mass;insertion sort;1100;1464870
large mass;binary insertion sort;1100;857820
large mass;counting sort;1100;28680
large mass;radix sort;1100;26020
large mass;quick sort;1100;74450
large mass;merge sort;1100;427650
large mass;heap sort;1100;158900
large mass;shell(Ciur) sort;1100;114360
large mass;shell sort;1100;137140
large mass;bubble sort;1200;4742190
large mass;bubble(Ayverson1) sort;1200;7247820
large mass;bubble(Ayverson2) sort;1200;4280300
large mass;selection sort;1200;2427690
large mass;insertion sort;1200;1779610
large mass;binary insertion sort;1200;1084960
large mass;counting sort;1200;29520
large mass;radix sort;1200;42200
large mass;quick sort;1200;101080
large mass;merge sort;1200;493440
large mass;heap sort;1200;175580
large mass;shell(Ciur) sort;1200;142560
large mass;shell sort;1200;180980
large mass;bubble sort;1300;5477710
large mass;bubble(Ayverson1) sort;1300;8604880
large mass;bubble(Ayverson2) sort;1300;5380780
large mass;selection sort;1300;2818360
large mass;insertion sort;1300;2047230
large mass;binary insertion sort;1300;1289140
large mass;counting sort;1300;28170
large mass;radix sort;1300;55990
large mass;quick sort;1300;138430
large mass;merge sort;1300;664130
large mass;heap sort;1300;195290
large mass;shell(Ciur) sort;1300;173940
large mass;shell sort;1300;246150
large mass;bubble sort;1400;6814430
large mass;bubble(Ayverson1) sort;1400;10631640
large mass;bubble(Ayverson2) sort;1400;6224040
large mass;selection sort;1400;3190220
large mass;insertion sort;1400;2293810
large mass;binary insertion sort;1400;1546360
large mass;counting sort;1400;31360
large mass;radix sort;1400;34790
large mass;quick sort;1400;104910
large mass;merge sort;1400;549590
large mass;heap sort;1400;207300
large mass;shell(Ciur) sort;1400;150170
large mass;shell sort;1400;185370
large mass;bubble sort;1500;7286790
large mass;bubble(Ayverson1) sort;1500;11619280
large mass;bubble(Ayverson2) sort;1500;6962800
large mass;selection sort;1500;3776070
large mass;insertion sort;1500;2785580
large mass;binary insertion sort;1500;1604070
large mass;counting sort;1500;34280
large mass;radix sort;1500;36550
large mass;quick sort;1500;114790
large mass;merge sort;1500;594910
large mass;heap sort;1500;225900
large mass;shell(Ciur) sort;1500;172360
large mass;shell sort;1500;202190
large mass;bubble sort;1600;8238570
large mass;bubble(Ayverson1) sort;1600;14382940
large mass;bubble(Ayverson2) sort;1600;7786920
large mass;selection sort;1600;4294180
large mass;insertion sort;1600;2887880
large mass;binary insertion sort;1600;1762680
large mass;counting sort;1600;35110
large mass;radix sort;1600;37620
large mass;quick sort;1600;127070
large mass;merge sort;1600;621400
large mass;heap sort;1600;238330
large mass;shell(Ciur) sort;1600;192900
large mass;shell sort;1600;224130
large mass;bubble sort;1700;9063830
large mass;bubble(Ayverson1) sort;1700;14673280
large mass;bubble(Ayverson2) sort;1700;8833390
large mass;selection sort;1700;8135260
large mass;insertion sort;1700;3490720
large mass;binary insertion sort;1700;1983380
large mass;counting sort;1700;37280
large mass;radix sort;1700;38790
large mass;quick sort;1700;144810
large mass;merge sort;1700;1277830
large mass;heap sort;1700;398480
large mass;shell(Ciur) sort;1700;196960
large mass;shell sort;1700;233840
large mass;bubble sort;1800;10453410
large mass;bubble(Ayverson1) sort;1800;17512790
large mass;bubble(Ayverson2) sort;1800;9910380
large mass;selection sort;1800;5384780
large mass;insertion sort;1800;3581910
large mass;binary insertion sort;1800;2148160
large mass;counting sort;1800;36380
large mass;radix sort;1800;41020
large mass;quick sort;1800;142360
large mass;merge sort;1800;712740
large mass;heap sort;1800;286010
large mass;shell(Ciur) sort;1800;204940
large mass;shell sort;1800;275010
large mass;bubble sort;1900;11827820
large mass;bubble(Ayverson1) sort;1900;20294360
large mass;bubble(Ayverson2) sort;1900;12257550
large mass;selection sort;1900;7577810
large mass;insertion sort;1900;4698340
large mass;binary insertion sort;1900;2899670
large mass;counting sort;1900;41610
large mass;radix sort;1900;61040
large mass;quick sort;1900;164110
large mass;merge sort;1900;832740
large mass;heap sort;1900;438150
large mass;shell(Ciur) sort;1900;220120
large mass;shell sort;1900;284960
large mass;bubble sort;2000;13356560
large mass;bubble(Ayverson1) sort;2000;19662820
large mass;bubble(Ayverson2) sort;2000;12793100
large mass;selection sort;2000;8144400
large mass;insertion sort;2000;4696890
large mass;binary insertion sort;2000;3220020
large mass;counting sort;2000;39150
large mass;radix sort;2000;49330
large mass;quick sort;2000;166790
large mass;merge sort;2000;772790
large mass;heap sort;2000;339910
large mass;shell(Ciur) sort;2000;261050
large mass;shell sort;2000;275090
large mass;bubble sort;2100;14414040
large mass;bubble(Ayverson1) sort;2100;23700140
large mass;bubble(Ayverson2) sort;2100;13319380
large mass;selection sort;2100;7371820
large mass;insertion sort;2100;5135900
large mass;binary insertion sort;2100;3128770
large mass;counting sort;2100;54690
large mass;radix sort;2100;87200
large mass;quick sort;2100;217780
large mass;merge sort;2100;930320
large mass;heap sort;2100;345520
large mass;shell(Ciur) sort;2100;250750
large mass;shell sort;2100;307480
large mass;bubble sort;2200;17967090
large mass;bubble(Ayverson1) sort;2200;26639640
large mass;bubble(Ayverson2) sort;2200;15208820
large mass;selection sort;2200;8028450
large mass;insertion sort;2200;5776950
large mass;binary insertion sort;2200;3186590
large mass;counting sort;2200;43400
large mass;radix sort;2200;49980
large mass;quick sort;2200;171060
large mass;merge sort;2200;870620
large mass;heap sort;2200;344490
large mass;shell(Ciur) sort;2200;251910
large mass;shell sort;2200;306720
large mass;bubble sort;2300;17355790
large mass;bubble(Ayverson1) sort;2300;27886850
large mass;bubble(Ayverson2) sort;2300;16968430
large mass;selection sort;2300;8926790
large mass;insertion sort;2300;6838460
large mass;binary insertion sort;2300;3621910
large mass;counting sort;2300;48440
large mass;radix sort;2300;52670
large mass;quick sort;2300;269500
large mass;merge sort;2300;948980
large mass;heap sort;2300;373380
large mass;shell(Ciur) sort;2300;271280
large mass;shell sort;2300;344650
large mass;bubble sort;2400;19295750
large mass;bubble(Ayverson1) sort;2400;31371820
large mass;bubble(Ayverson2) sort;2400;19914920
large mass;selection sort;2400;9642030
large mass;insertion sort;2400;7191970
large mass;binary insertion sort;2400;3956950
large mass;counting sort;2400;44310
large mass;radix sort;2400;61610
large mass;quick sort;2400;205190
large mass;merge sort;2400;977960
large mass;heap sort;2400;391320
large mass;shell(Ciur) sort;2400;324900
large mass;shell sort;2400;351950
large mass;bubble sort;2500;20255100
large mass;bubble(Ayverson1) sort;2500;32013490
large mass;bubble(Ayverson2) sort;2500;19824000
large mass;selection sort;2500;9849510
large mass;insertion sort;2500;7020880
large mass;binary insertion sort;2500;4133390
large mass;counting sort;2500;44680
large mass;radix sort;2500;114610
large mass;quick sort;2500;210880
large mass;merge sort;2500;998180
large mass;heap sort;2500;410290
large mass;shell(Ciur) sort;2500;326180
large mass;shell sort;2500;392010
large mass;bubble sort;2600;21779050
large mass;bubble(Ayverson1) sort;2600;35482420
large mass;bubble(Ayverson2) sort;2600;20831930
large mass;selection sort;2600;11310780
large mass;insertion sort;2600;7677980
large mass;binary insertion sort;2600;4245960
large mass;counting sort;2600;42950
large mass;radix sort;2600;118910
large mass;quick sort;2600;223600
large mass;merge sort;2600;1027740
large mass;heap sort;2600;422910
large mass;shell(Ciur) sort;2600;343100
large mass;shell sort;2600;392900
large mass;bubble sort;2700;22788700
large mass;bubble(Ayverson1) sort;2700;38394240
large mass;bubble(Ayverson2) sort;2700;23403220
large mass;selection sort;2700;11565440
large mass;insertion sort;2700;8062530
large mass;binary insertion sort;2700;4713530
large mass;counting sort;2700;47770
large mass;radix sort;2700;61460
large mass;quick sort;2700;229870
large mass;merge sort;2700;1059240
large mass;heap sort;2700;441730
large mass;shell(Ciur) sort;2700;326140
large mass;shell sort;2700;401650
large mass;bubble sort;2800;27032110
large mass;bubble(Ayverson1) sort;2800;42096410
large mass;bubble(Ayverson2) sort;2800;23512410
large mass;selection sort;2800;12389650
large mass;insertion sort;2800;9160310
large mass;binary insertion sort;2800;5483290
large mass;counting sort;2800;47950
large mass;radix sort;2800;77580
large mass;quick sort;2800;225800
large mass;merge sort;2800;1097740
large mass;heap sort;2800;464120
large mass;shell(Ciur) sort;2800;353650
large mass;shell sort;2800;417120
large mass;bubble sort;2900;28299450
large mass;bubble(Ayverson1) sort;2900;42136580
large mass;bubble(Ayverson2) sort;2900;25639500
large mass;selection sort;2900;13456940
large mass;insertion sort;2900;10193980
large mass;binary insertion sort;2900;5611110
large mass;counting sort;2900;53670
large mass;radix sort;2900;70360
large mass;quick sort;2900;251010
large mass;merge sort;2900;1179840
large mass;heap sort;2900;500980
large mass;shell(Ciur) sort;2900;356420
large mass;shell sort;2900;468410
large mass;bubble sort;3000;29612430
large mass;bubble(Ayverson1) sort;3000;46656910
large mass;bubble(Ayverson2) sort;3000;29984840
large mass;selection sort;3000;14291230
large mass;insertion sort;3000;10299300
large mass;binary insertion sort;3000;5785580
large mass;counting sort;3000;48130
large mass;radix sort;3000;69320
large mass;quick sort;3000;245480
large mass;merge sort;3000;1176130
large mass;heap sort;3000;517460
large mass;shell(Ciur) sort;3000;388310
large mass;shell sort;3000;456230
large mass;bubble sort;3100;32290900
large mass;bubble(Ayverson1) sort;3100;49189840
large mass;bubble(Ayverson2) sort;3100;29541510
large mass;selection sort;3100;15523710
large mass;insertion sort;3100;11543310
large mass;binary insertion sort;3100;6389440
large mass;counting sort;3100;55580
large mass;radix sort;3100;70800
large mass;quick sort;3100;265050
large mass;merge sort;3100;1248260
large mass;heap sort;3100;520550
large mass;shell(Ciur) sort;3100;422170
large mass;shell sort;3100;521380
large mass;bubble sort;3200;33026430
large mass;bubble(Ayverson1) sort;3200;56317050
large mass;bubble(Ayverson2) sort;3200;31463560
large mass;selection sort;3200;16524550
large mass;insertion sort;3200;12433760
large mass;binary insertion sort;3200;6840920
large mass;counting sort;3200;55110
large mass;radix sort;3200;74900
large mass;quick sort;3200;273730
large mass;merge sort;3200;1260930
large mass;heap sort;3200;528270
large mass;shell(Ciur) sort;3200;455420
large mass;shell sort;3200;559940
large mass;bubble sort;3300;36965040
large mass;bubble(Ayverson1) sort;3300;56657470
large mass;bubble(Ayverson2) sort;3300;35151930
large mass;selection sort;3300;17916940
large mass;insertion sort;3300;11725440
