Type;Sort;Size;Time(ns)
large mass;binary insertion sort;3300;6820020
large mass;counting sort;3300;51740
large mass;radix sort;3300;74300
large mass;quick sort;3300;275390
large mass;merge sort;3300;1297340
large mass;heap sort;3300;537030
large mass;shell(Ciur) sort;3300;403730
large mass;shell sort;3300;521940
large mass;bubble sort;3400;38244200
large mass;bubble(Ayverson1) sort;3400;59835110
large mass;bubble(Ayverson2) sort;3400;35289430
large mass;selection sort;3400;18862160
large mass;insertion sort;3400;13551830
large mass;binary insertion sort;3400;7831670
large mass;counting sort;3400;53310
large mass;radix sort;3400;79850
large mass;quick sort;3400;290420
large mass;merge sort;3400;1333450
large mass;heap sort;3400;574390
large mass;shell(Ciur) sort;3400;443430
large mass;shell sort;3400;511590
large mass;bubble sort;3500;40415450
large mass;bubble(Ayverson1) sort;3500;64854420
large mass;bubble(Ayverson2) sort;3500;37476040
large mass;selection sort;3500;19327040
large mass;insertion sort;3500;14217970
large mass;binary insertion sort;3500;8293060
large mass;counting sort;3500;56130
large mass;radix sort;3500;79870
large mass;quick sort;3500;306560
large mass;merge sort;3500;1379630
large mass;heap sort;3500;578070
large mass;shell(Ciur) sort;3500;455960
large mass;shell sort;3500;532160
large mass;bubble sort;3600;44062060
large mass;bubble(Ayverson1) sort;3600;67099860
large mass;bubble(Ayverson2) sort;3600;41276160
large mass;selection sort;3600;20336980
large mass;insertion sort;3600;14969680
large mass;binary insertion sort;3600;8920610
large mass;counting sort;3600;59590
large mass;radix sort;3600;83630
large mass;quick sort;3600;317990
large mass;merge sort;3600;1472160
large mass;heap sort;3600;621620
large mass;shell(Ciur) sort;3600;504210
large mass;shell sort;3600;636570
large mass;bubble sort;3700;45870630
large mass;bubble(Ayverson1) sort;3700;71060750
large mass;bubble(Ayverson2) sort;3700;43155960
large mass;selection sort;3700;21041120
large mass;insertion sort;3700;15731380
large mass;binary insertion sort;3700;9143790
large mass;counting sort;3700;60520
large mass;radix sort;3700;89750
large mass;quick sort;3700;324890
large mass;merge sort;3700;1518620
large mass;heap sort;3700;614840
large mass;shell(Ciur) sort;3700;484970
large mass;shell sort;3700;579300
large mass;bubble sort;3800;48860030
large mass;bubble(Ayverson1) sort;3800;73989430
large mass;bubble(Ayverson2) sort;3800;46735980
large mass;selection sort;3800;25317100
large mass;insertion sort;3800;16289050
large mass;binary insertion sort;3800;9036060
large mass;counting sort;3800;69570
large mass;radix sort;3800;114770
large mass;quick sort;3800;314360
large mass;merge sort;3800;1441400
large mass;heap sort;3800;615670
large mass;shell(Ciur) sort;3800;507430
large mass;shell sort;3800;568090
large mass;bubble sort;3900;52984440
large mass;bubble(Ayverson1) sort;3900;83468510
large mass;bubble(Ayverson2) sort;3900;48478860
large mass;selection sort;3900;25973950
large mass;insertion sort;3900;17255420
large mass;binary insertion sort;3900;10429980
large mass;counting sort;3900;64850
large mass;radix sort;3900;91230
large mass;quick sort;3900;340300
large mass;merge sort;3900;2557020
large mass;heap sort;3900;669830
large mass;shell(Ciur) sort;3900;657450
large mass;shell sort;3900;692540
large mass;bubble sort;4000;52971410
large mass;bubble(Ayverson1) sort;4000;84882690
large mass;bubble(Ayverson2) sort;4000;51170010
large mass;selection sort;4000;26604650
large mass;insertion sort;4000;17965830
large mass;binary insertion sort;4000;11280430
large mass;counting sort;4000;66790
large mass;radix sort;4000;91440
large mass;quick sort;4000;365350
large mass;merge sort;4000;1646780
large mass;heap sort;4000;695080
large mass;shell(Ciur) sort;4000;524710
large mass;shell sort;4000;647170
large mass;bubble sort;4100;57284670
large mass;bubble(Ayverson1) sort;4100;89895110
large mass;bubble(Ayverson2) sort;4100;52462120
large mass;selection sort;4100;27384280
large mass;insertion sort;4100;19919960
large mass;binary insertion sort;4100;11614960
large mass;counting sort;4100;61940
large mass;radix sort;4100;95190
large mass;quick sort;4100;362460
large mass;merge sort;4100;1634780
large mass;heap sort;4100;738730
large mass;shell(Ciur) sort;4100;559170
large mass;shell sort;4100;857150
half sort mass;bubble sort;400;442160
half sort mass;bubble(Ayverson1) sort;400;705470
half sort mass;bubble(Ayverson2) sort;400;407400
half sort mass;selection sort;400;269450
half sort mass;insertion sort;400;133960
half sort mass;binary insertion sort;400;82890
half sort mass;counting sort;400;19650
half sort mass;radix sort;400;10420
half sort mass;quick sort;400;41400
half sort mass;merge sort;400;216380
half sort mass;heap sort;400;43990
half sort mass;shell(Ciur) sort;400;26890
half sort mass;shell sort;400;39570
half sort mass;bubble sort;500;893910
half sort mass;bubble(Ayverson1) sort;500;1165680
half sort mass;bubble(Ayverson2) sort;500;659360
half sort mass;selection sort;500;440840
half sort mass;insertion sort;500;242110
half sort mass;binary insertion sort;500;159790
half sort mass;counting sort;500;21500
half sort mass;radix sort;500;12680
half sort mass;quick sort;500;28830
half sort mass;merge sort;500;179680
half sort mass;heap sort;500;59010
half sort mass;shell(Ciur) sort;500;39010
half sort mass;shell sort;500;46900
half sort mass;bubble sort;600;1167360
half sort mass;bubble(Ayverson1) sort;600;1748060
half sort mass;bubble(Ayverson2) sort;600;897360
half sort mass;selection sort;600;672080
half sort mass;insertion sort;600;335590
half sort mass;binary insertion sort;600;184550
half sort mass;counting sort;600;22030
half sort mass;radix sort;600;15470
half sort mass;quick sort;600;41410
half sort mass;merge sort;600;405430
half sort mass;heap sort;600;78000
half sort mass;shell(Ciur) sort;600;47330
half sort mass;shell sort;600;59920
half sort mass;bubble sort;700;1320990
half sort mass;bubble(Ayverson1) sort;700;2143950
half sort mass;bubble(Ayverson2) sort;700;1217500
half sort mass;selection sort;700;916140
half sort mass;insertion sort;700;341830
half sort mass;binary insertion sort;700;251280
half sort mass;counting sort;700;22750
half sort mass;radix sort;700;18190
half sort mass;quick sort;700;49220
half sort mass;merge sort;700;256540
half sort mass;heap sort;700;86880
half sort mass;shell(Ciur) sort;700;59910
half sort mass;shell sort;700;75800
half sort mass;bubble sort;800;1743490
half sort mass;bubble(Ayverson1) sort;800;2728340
half sort mass;bubble(Ayverson2) sort;800;1450170
half sort mass;selection sort;800;1046270
half sort mass;insertion sort;800;525280
half sort mass;binary insertion sort;800;290050
half sort mass;counting sort;800;24230
half sort mass;radix sort;800;19700
half sort mass;quick sort;800;57160
half sort mass;merge sort;800;287480
half sort mass;heap sort;800;106170
half sort mass;shell(Ciur) sort;800;72780
half sort mass;shell sort;800;96510
half sort mass;bubble sort;900;2238880
half sort mass;bubble(Ayverson1) sort;900;3504860
half sort mass;bubble(Ayverson2) sort;900;2009430
half sort mass;selection sort;900;1333790
half sort mass;insertion sort;900;708440
half sort mass;binary insertion sort;900;414620
half sort mass;counting sort;900;25620
half sort mass;radix sort;900;25730
half sort mass;quick sort;900;59460
half sort mass;merge sort;900;332500
half sort mass;heap sort;900;117220
half sort mass;shell(Ciur) sort;900;87800
half sort mass;shell sort;900;100460
half sort mass;bubble sort;1000;2785800
half sort mass;bubble(Ayverson1) sort;1000;4544840
half sort mass;bubble(Ayverson2) sort;1000;2749090
half sort mass;selection sort;1000;1703030
half sort mass;insertion sort;1000;906730
half sort mass;binary insertion sort;1000;690310
half sort mass;counting sort;1000;25700
half sort mass;radix sort;1000;25010
half sort mass;quick sort;1000;75110
half sort mass;merge sort;1000;361840
half sort mass;heap sort;1000;135520
half sort mass;shell(Ciur) sort;1000;126350
half sort mass;shell sort;1000;158850
half sort mass;bubble sort;1100;3367820
half sort mass;bubble(Ayverson1) sort;1100;5678140
half sort mass;bubble(Ayverson2) sort;1100;2985510
half sort mass;selection sort;1100;2048210
half sort mass;insertion sort;1100;1040770
half sort mass;binary insertion sort;1100;702600
half sort mass;counting sort;1100;43030
half sort mass;radix sort;1100;49100
half sort mass;quick sort;1100;112520
half sort mass;merge sort;1100;515720
half sort mass;heap sort;1100;150410
half sort mass;shell(Ciur) sort;1100;106230
half sort mass;shell sort;1100;138140
half sort mass;bubble sort;1200;4008770
half sort mass;bubble(Ayverson1) sort;1200;6491590
half sort mass;bubble(Ayverson2) sort;1200;3544820
half sort mass;selection sort;1200;2371900
half sort mass;insertion sort;1200;1248150
half sort mass;binary insertion sort;1200;722120
half sort mass;counting sort;1200;29270
half sort mass;radix sort;1200;30440
half sort mass;quick sort;1200;91650
half sort mass;merge sort;1200;439890
half sort mass;heap sort;1200;176950
half sort mass;shell(Ciur) sort;1200;119090
half sort mass;shell sort;1200;141900
half sort mass;bubble sort;1300;4684920
half sort mass;bubble(Ayverson1) sort;1300;7637050
half sort mass;bubble(Ayverson2) sort;1300;4272910
half sort mass;selection sort;1300;2844120
half sort mass;insertion sort;1300;1487760
half sort mass;binary insertion sort;1300;868420
half sort mass;counting sort;1300;29680
half sort mass;radix sort;1300;30490
half sort mass;quick sort;1300;97620
half sort mass;merge sort;1300;479920
half sort mass;heap sort;1300;194780
half sort mass;shell(Ciur) sort;1300;147050
half sort mass;shell sort;1300;164160
half sort mass;bubble sort;1400;5379300
half sort mass;bubble(Ayverson1) sort;1400;8912610
half sort mass;bubble(Ayverson2) sort;1400;5014450
half sort mass;selection sort;1400;3291740
half sort mass;insertion sort;1400;1665300
half sort mass;binary insertion sort;1400;973880
half sort mass;counting sort;1400;49060
half sort mass;radix sort;1400;67560
half sort mass;quick sort;1400;175970
half sort mass;merge sort;1400;533080
half sort mass;heap sort;1400;202100
half sort mass;shell(Ciur) sort;1400;156840
half sort mass;shell sort;1400;173580
half sort mass;bubble sort;1500;6411700
half sort mass;bubble(Ayverson1) sort;1500;11015500
half sort mass;bubble(Ayverson2) sort;1500;5577870
half sort mass;selection sort;1500;3993790
half sort mass;insertion sort;1500;2079510
half sort mass;binary insertion sort;1500;1207860
half sort mass;counting sort;1500;35800
half sort mass;radix sort;1500;38330
half sort mass;quick sort;1500;130810
half sort mass;merge sort;1500;553970
half sort mass;heap sort;1500;228620
half sort mass;shell(Ciur) sort;1500;159770
half sort mass;shell sort;1500;194840
half sort mass;bubble sort;1600;6906570
half sort mass;bubble(Ayverson1) sort;1600;10918110
half sort mass;bubble(Ayverson2) sort;1600;6035240
half sort mass;selection sort;1600;4113630
half sort mass;insertion sort;1600;2070470
half sort mass;binary insertion sort;1600;1229960
half sort mass;counting sort;1600;34530
half sort mass;radix sort;1600;38410
half sort mass;quick sort;1600;138550
half sort mass;merge sort;1600;581790
half sort mass;heap sort;1600;242520
half sort mass;shell(Ciur) sort;1600;169290
half sort mass;shell sort;1600;202960
half sort mass;bubble sort;1700;8126400
half sort mass;bubble(Ayverson1) sort;1700;13019330
half sort mass;bubble(Ayverson2) sort;1700;7147400
half sort mass;selection sort;1700;4855200
half sort mass;insertion sort;1700;2500770
half sort mass;binary insertion sort;1700;1329750
half sort mass;counting sort;1700;35860
half sort mass;radix sort;1700;41710
half sort mass;quick sort;1700;174370
half sort mass;merge sort;1700;608330
half sort mass;heap sort;1700;276330
half sort mass;shell(Ciur) sort;1700;179160
half sort mass;shell sort;1700;212180
half sort mass;bubble sort;1800;9097130
half sort mass;bubble(Ayverson1) sort;1800;14581520
half sort mass;bubble(Ayverson2) sort;1800;8452710
half sort mass;selection sort;1800;5502920
half sort mass;insertion sort;1800;3123010
half sort mass;binary insertion sort;1800;2333020
half sort mass;counting sort;1800;36910
half sort mass;radix sort;1800;41900
half sort mass;quick sort;1800;156480
half sort mass;merge sort;1800;676230
half sort mass;heap sort;1800;272690
half sort mass;shell(Ciur) sort;1800;190300
half sort mass;shell sort;1800;231970
half sort mass;bubble sort;1900;10113380
half sort mass;bubble(Ayverson1) sort;1900;15966970
half sort mass;bubble(Ayverson2) sort;1900;8760350
half sort mass;selection sort;1900;6007100
half sort mass;insertion sort;1900;3190820
half sort mass;binary insertion sort;1900;2121100
half sort mass;counting sort;1900;36970
half sort mass;radix sort;1900;43790
half sort mass;quick sort;1900;174780
half sort mass;merge sort;1900;1386440
half sort mass;heap sort;1900;426390
half sort mass;shell(Ciur) sort;1900;218090
half sort mass;shell sort;1900;243930
half sort mass;bubble sort;2000;11211180
half sort mass;bubble(Ayverson1) sort;2000;18045180
half sort mass;bubble(Ayverson2) sort;2000;9997820
half sort mass;selection sort;2000;6285420
half sort mass;insertion sort;2000;3468940
half sort mass;binary insertion sort;2000;1920150
half sort mass;counting sort;2000;39790
half sort mass;radix sort;2000;49770
half sort mass;quick sort;2000;164570
half sort mass;merge sort;2000;738360
half sort mass;heap sort;2000;309990
half sort mass;shell(Ciur) sort;2000;215870
half sort mass;shell sort;2000;241230
half sort mass;bubble sort;2100;11895740
half sort mass;bubble(Ayverson1) sort;2100;18976670
half sort mass;bubble(Ayverson2) sort;2100;11392640
half sort mass;selection sort;2100;8049110
half sort mass;insertion sort;2100;3781060
half sort mass;binary insertion sort;2100;2167320
half sort mass;counting sort;2100;43680
half sort mass;radix sort;2100;49310
half sort mass;quick sort;2100;181370
half sort mass;merge sort;2100;907590
half sort mass;heap sort;2100;313390
half sort mass;shell(Ciur) sort;2100;227280
half sort mass;shell sort;2100;283840
half sort mass;bubble sort;2200;13608380
half sort mass;bubble(Ayverson1) sort;2200;23069050
half sort mass;bubble(Ayverson2) sort;2200;12321120
half sort mass;selection sort;2200;8027830
half sort mass;insertion sort;2200;3965050
half sort mass;binary insertion sort;2200;2294830
half sort mass;counting sort;2200;46670
half sort mass;radix sort;2200;55030
half sort mass;quick sort;2200;186500
half sort mass;merge sort;2200;782820
half sort mass;heap sort;2200;348850
half sort mass;shell(Ciur) sort;2200;251680
half sort mass;shell sort;2200;298030
half sort mass;bubble sort;2300;14252850
half sort mass;bubble(Ayverson1) sort;2300;23652350
half sort mass;bubble(Ayverson2) sort;2300;13005980
half sort mass;selection sort;2300;8539170
half sort mass;insertion sort;2300;4587640
half sort mass;binary insertion sort;2300;2502260
half sort mass;counting sort;2300;43900
half sort mass;radix sort;2300;55130
half sort mass;quick sort;2300;201080
half sort mass;merge sort;2300;870370
half sort mass;heap sort;2300;382370
half sort mass;shell(Ciur) sort;2300;248240
half sort mass;shell sort;2300;397370
half sort mass;bubble sort;2400;16369160
half sort mass;bubble(Ayverson1) sort;2400;25708050
half sort mass;bubble(Ayverson2) sort;2400;15345030
half sort mass;selection sort;2400;9492410
half sort mass;insertion sort;2400;5150960
half sort mass;binary insertion sort;2400;2842470
half sort mass;counting sort;2400;44720
half sort mass;radix sort;2400;60400
half sort mass;quick sort;2400;232010
half sort mass;merge sort;2400;882560
half sort mass;heap sort;2400;409280
half sort mass;shell(Ciur) sort;2400;293790
half sort mass;shell sort;2400;328530
half sort mass;bubble sort;2500;17390700
half sort mass;bubble(Ayverson1) sort;2500;29377230
half sort mass;bubble(Ayverson2) sort;2500;16022910
half sort mass;selection sort;2500;10173110
half sort mass;insertion sort;2500;5941070
half sort mass;binary insertion sort;2500;3075530
half sort mass;counting sort;2500;49290
half sort mass;radix sort;2500;59790
half sort mass;quick sort;2500;224410
half sort mass;merge sort;2500;945220
half sort mass;heap sort;2500;405030
half sort mass;shell(Ciur) sort;2500;282040
half sort mass;shell sort;2500;354070
half sort mass;bubble sort;2600;18285350
half sort mass;bubble(Ayverson1) sort;2600;29864110
half sort mass;bubble(Ayverson2) sort;2600;17888970
half sort mass;selection sort;2600;12257170
half sort mass;insertion sort;2600;6303130
half sort mass;binary insertion sort;2600;3327880
half sort mass;counting sort;2600;56120
half sort mass;radix sort;2600;65610
half sort mass;quick sort;2600;256480
half sort mass;merge sort;2600;1004500
half sort mass;heap sort;2600;455820
half sort mass;shell(Ciur) sort;2600;304660
half sort mass;shell sort;2600;375050
half sort mass;bubble sort;2700;21346250
half sort mass;bubble(Ayverson1) sort;2700;35206220
half sort mass;bubble(Ayverson2) sort;2700;23063260
half sort mass;selection sort;2700;12058610
half sort mass;insertion sort;2700;7058100
half sort mass;binary insertion sort;2700;3906470
half sort mass;counting sort;2700;52730
half sort mass;radix sort;2700;67310
half sort mass;quick sort;2700;232700
half sort mass;merge sort;2700;1418530
half sort mass;heap sort;2700;680600
half sort mass;shell(Ciur) sort;2700;318000
half sort mass;shell sort;2700;391930
half sort mass;bubble sort;2800;23652150
half sort mass;bubble(Ayverson1) sort;2800;37281750
half sort mass;bubble(Ayverson2) sort;2800;21561390
half sort mass;selection sort;2800;12531810
half sort mass;insertion sort;2800;6968040
half sort mass;binary insertion sort;2800;3928270
half sort mass;counting sort;2800;51050
half sort mass;radix sort;2800;67100
half sort mass;quick sort;2800;247130
half sort mass;merge sort;2800;1028910
half sort mass;heap sort;2800;456290
half sort mass;shell(Ciur) sort;2800;324800
half sort mass;shell sort;2800;400490
half sort mass;bubble sort;2900;23267210
half sort mass;bubble(Ayverson1) sort;2900;40511710
half sort mass;bubble(Ayverson2) sort;2900;22015080
half sort mass;selection sort;2900;14143760
half sort mass;insertion sort;2900;7234340
half sort mass;binary insertion sort;2900;4147420
half sort mass;counting sort;2900;53930
half sort mass;radix sort;2900;72000
half sort mass;quick sort;2900;264310
half sort mass;merge sort;2900;1230850
half sort mass;heap sort;2900;487010
half sort mass;shell(Ciur) sort;2900;374110
half sort mass;shell sort;2900;433560
half sort mass;bubble sort;3000;27377560
half sort mass;bubble(Ayverson1) sort;3000;45489990
half sort mass;bubble(Ayverson2) sort;3000;23546660
half sort mass;selection sort;3000;14623150
half sort mass;insertion sort;3000;7960850
half sort mass;binary insertion sort;3000;6047720
half sort mass;counting sort;3000;59310
half sort mass;radix sort;3000;148890
half sort mass;quick sort;3000;391140
half sort mass;merge sort;3000;1399170
half sort mass;heap sort;3000;511240
half sort mass;shell(Ciur) sort;3000;367160
half sort mass;shell sort;3000;438810
half sort mass;bubble sort;3100;28331220
half sort mass;bubble(Ayverson1) sort;3100;48564320
half sort mass;bubble(Ayverson2) sort;3100;25397820
half sort mass;selection sort;3100;16267470
half sort mass;insertion sort;3100;8288510
half sort mass;binary insertion sort;3100;5169710
half sort mass;counting sort;3100;55710
half sort mass;radix sort;3100;79090
half sort mass;quick sort;3100;294960
half sort mass;merge sort;3100;1203340
half sort mass;heap sort;3100;518220
half sort mass;shell(Ciur) sort;3100;390090
half sort mass;shell sort;3100;492940
half sort mass;bubble sort;3200;30099530
half sort mass;bubble(Ayverson1) sort;3200;49181510
half sort mass;bubble(Ayverson2) sort;3200;25930450
half sort mass;selection sort;3200;17157590
half sort mass;insertion sort;3200;9052200
half sort mass;binary insertion sort;3200;4997270
half sort mass;counting sort;3200;56750
half sort mass;radix sort;3200;85960
half sort mass;quick sort;3200;272780
half sort mass;merge sort;3200;1268840
half sort mass;heap sort;3200;537930
half sort mass;shell(Ciur) sort;3200;397170
half sort mass;shell sort;3200;476050
half sort mass;bubble sort;3300;32165700
half sort mass;bubble(Ayverson1) sort;3300;52581970
half sort mass;bubble(Ayverson2) sort;3300;30193680
half sort mass;selection sort;3300;18857240
half sort mass;insertion sort;3300;9587250
half sort mass;binary insertion sort;3300;5181050
half sort mass;counting sort;3300;94230
half sort mass;radix sort;3300;149200
half sort mass;quick sort;3300;444930
half sort mass;merge sort;3300;1442160
half sort mass;heap sort;3300;533270
half sort mass;shell(Ciur) sort;3300;376580
half sort mass;shell sort;3300;719730
half sort mass;bubble sort;3400;40818100
half sort mass;bubble(Ayverson1) sort;3400;60042170
half sort mass;bubble(Ayverson2) sort;3400;31744850
half sort mass;selection sort;3400;17894020
half sort mass;insertion sort;3400;12204220
half sort mass;binary insertion sort;3400;6134440
half sort mass;counting sort;3400;99280
half sort mass;radix sort;3400;159080
half sort mass;quick sort;3400;422990
half sort mass;merge sort;3400;1327820
half sort mass;heap sort;3400;570840
half sort mass;shell(Ciur) sort;3400;500290
half sort mass;shell sort;3400;490630
half sort mass;bubble sort;3500;38863820
half sort mass;bubble(Ayverson1) sort;3500;59467040
half sort mass;bubble(Ayverson2) sort;3500;34930010
half sort mass;selection sort;3500;20093990
half sort mass;insertion sort;3500;12718050
half sort mass;binary insertion sort;3500;6698220
half sort mass;counting sort;3500;89270
half sort mass;radix sort;3500;155420
half sort mass;quick sort;3500;404040
half sort mass;merge sort;3500;1395590
half sort mass;heap sort;3500;598000
half sort mass;shell(Ciur) sort;3500;472340
half sort mass;shell sort;3500;524170
half sort mass;bubble sort;3600;40417300
half sort mass;bubble(Ayverson1) sort;3600;62656560
half sort mass;bubble(Ayverson2) sort;3600;33662740
half sort mass;selection sort;3600;22072080
half sort mass;insertion sort;3600;11642570
half sort mass;binary insertion sort;3600;6345150
half sort mass;counting sort;3600;69740
half sort mass;radix sort;3600;86480
half sort mass;quick sort;3600;355100
half sort mass;merge sort;3600;1376870
half sort mass;heap sort;3600;611400
half sort mass;shell(Ciur) sort;3600;532260
half sort mass;shell sort;3600;585790
half sort mass;bubble sort;3700;41830040
half sort mass;bubble(Ayverson1) sort;3700;67400730
half sort mass;bubble(Ayverson2) sort;3700;34899260
